title,content
About us,"['Fresher Healthier Safer.', 'This is at the core of our technical expertise.', 'FRESHER food products.', 'HEALTHEIR food products.', 'SAFER food products.', 'We practice and promoteFresherHealthierSaferthrough our three core areas offood spoilage,probiotics and gut health,food safety.', 'As a specialist academy dedicated to food microbiology, we can trace our origins back to April 2012 with the establishment of the Australian Food Microbiology Society.  Since then, the organisation has morphed, evolved and transformed until December 2019 when Food Microbiology Academy was founded by Dr Philip Button, who launched our blog.  Our mission is simple – we are working towards being a global influencer in the core areas of our expertise to be able to empower individuals, guide corporations and influence government policy for economic and health improvements.  We are are firmly committed to achieving this by creating and sharing understanding of food microbiology to drive innovation and efficiency across the globe.  Why would we want to do this?  To improve the quality of life of people the world over.  That is our WHY.', 'OUR VISION: Influence global improvements in food safety, food preservation and gut health through empowerment of the individual and policy reform.', 'OUR MISSION: Create and share knowledge of food microbiology for the betterment of society.']"
Consulting,"['We offer specialised food preservation consulting and extension services in food safety and food quality.  It’s been our privilege to work with some fabulous established brands in different parts of the world as well as share the excitement by consulting to food manufacturing start-ups too.  Our services include, but are not limited to:', '• Guidance on accelerated and normal duration shelf-life trials.', '• Food safety HACCP plans.', '• Regulatory guidance for food safety compliance in key world markets, such as Australia/New Zealand, China, European Union and the United States.', '• Food product reformulation for shelf-life extension.', '• Troubleshooting of product contamination issues.', '• Analysis and interpretation of QC test results.', '• SOP preparation for GMP.', 'Some of our reviews', 'Amanda from Dallas-Fort Worth, Texas, United States:', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/amanda-s-review.png?w=799', 'Some of our clients', '• Kaffe Bueno; Copenhagen, Denmark', '• Simply Cocktails; Calgary, Alberta, Canada.', '• Yumi; San Francisco, California, United States.', '• Mason Gourmet Chocolate Factory; Tegalalang, Bali, Indonesia.', '• 5Pro Nutrition; Dallas-Fort Worth, Texas, United States.', '• Half Baked Food Art; Gold Coast, Queensland, Australia.', '']"
Contact us,"['Contact Info:\nContact Dr Philip Button directly by e-mail –\[email]\n0412 342233\n26 Helsal Drive\nWantirna South\n,\nVictoria\n3152\nAustralia', 'Map Location: https://www.google.com/maps/search/?api=1&query=-37.864959,145.220859', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2021/01/image-4.png?w=307']"
Food spoilage yeast reference list,"['References', '1999,Critical Controls for Juice Safety, U.S. Food Drug and Administration, viewed 28thOctober 2008, < http://www.cfsan.fda.gov/~dms/fdjuice.html>', '2003,Recommended International Code of Practice – General Principles of Food Hygiene, Codex Alimentarius – Current Official Standards List, viewed 27thOctober 2008, < http://www.codexalimentarius.net/web/standard_list.do?lang=en>', '2008, Australian Food Statistics 2007, Commonwealth of Australia, viewed 28thOctober 2008, <http://www.daff.gov.au/agriculture-food/food/publications/afs/australian_food_statistics_2006>', '2008,Food Safety Standards, Food Standards Australia New Zealand, viewed 27thOctober 2008, < http://www.foodstandards.gov.au/thecode/foodsafetystandardsaustraliaonly/index.cfm>', 'Alzamora, SM, Tapia, MS & Lopez-Malo, A 2000,Minimally Processed Fruits and Vegetables: Fundamental Aspects and Applications, Aspen Publishers, Gaithersburg.', 'Andrews, S, Graaf, HD & Stamation, H 1995, ‘Optimisation of methodology for enumeration of xerophilic yeasts from foods’,International Journal of Food Microbiology, vol. 35, no. 2, pp.109-116.', 'Belle, DV & Andre, B 2001, ‘A genomic view of yeast membrane transporters’,Current Opinion in Cell Biology, vol. 13, pp. 389-398.', 'Betts, NM, Nitzke, S, Kritsch, K, Greene, G & Lohse KB 2003, ‘Transforming young adults perception about eating fruits and vegetables into a stage-tailored intervention’,Society For Nutrition Education, Philadelphia.', 'Casey, GD & Dobson, ADW 2003, ‘Potential of using a real-time PCR-based detection of spoilage yeast in fruit juices – a preliminary study’,International Journal of Food Microbiology, vol. 91, no. 3, pp. 327-335.', 'Chen, C & Tseng, CW 1996, ‘Effect of high hydrostatic pressure on the temperature dependence ofSaccharomyces cerevisiaeandZygosaccharomyces rouxii’,Process Biochemistry, vol. 32, no. 4, pp. 337-343.', 'Cole, MB, Franklin, JG & Keenan, MHJ 1987, ‘Probability of growth of the spoilage yeastZygosaccharomyces bailiiin a model fruit drink system’,Food Microbiology, vol. 4, no. 2, pp. 115-119.', 'Cole, MB & Keenan, MHJ 1986, ‘Synergistic effects of weak-acid preservatives and pH on the growth ofZygosaccharomyces bailii’,Yeast, vol. 2, no. 2, pp. 93-100.', 'Cole, MB & Keenan, MHJ 1987, ‘Effects of weak acids and external pH on the intracellular pH ofZygosaccharomyces bailii, and its implications in weak-acid resistance’,Yeast, vol. 3, no. 1, pp. 23-32.', 'Deak, T 2008,Handbook of Food Spoilage Yeasts, 2ndedn, CRC Press, Boca Raton.', 'Deak, T & Beuchat, LR 1996,Handbook of Food Spoilage Yeasts, 1stedn, CRC Press, Boca Raton.', 'Demidchik, V, Macpherson, N & Davies JM 2005, ‘Potassium transport at the plasma membrane of the food spoilage yeastZygosaccharomyces bailii’,Yeast, vol. 22, no. 1, pp. 21-29.', 'Duarte, FL, Pais, C, Spencer-Martins, I & Leao, C 2004, ‘Isoenzyme patterns: A valuable molecular tool for the differentiation ofZygosaccharomycesspecies and detection of misidentified isolates’,Systematic and Applied Microbiology, vol. 27, no. 4, pp. 436-442.', 'Elez-Martinez, P, Escola-Hernandez, J, Soliva-Fortuny, RC & Martin-Belloso, O 2004, ‘Inactivation ofSaccharomyces cerevisiaesuspended in orange juice using high-intensity pulsed electric fields’,Journal of Food Protection, vol. 67, no. 11, pp. 2596-2602.', 'El Halouat, A & Debevere, JM 1996, ‘Influence of modified atmosphere and preservatives on the growth ofZygosaccharomyces rouxiiisolated from dried fruits’,International Journal of Food Microbiology, vol. 33, no. 2-3. Pp. 219-229.', 'El Halouat, A, Gourama, H, Uyttendaele, M, & Debevere, JM 1998, ‘Effects of modified atmosphere packaging and preservatives on the shelf-life of high moisture prunes and raisins’,International Journal of Food Microbiology, vol. 41, no. 3, pp. 177-184.', 'Flores, CL, Rodrigueza, C, Petita, T & Gancedoa, C 2000, ‘Carbohydrate and energy-yielding metabolism in non-conventional yeasts’,FEMS Microbiology Reviews, vol. 24, no. 4, pp. 507-529.', 'Florin, THJ, Neale, G, Goretski, S & Cumming, JH 1993, ‘The Sulfate Content of Foods and Beverages’,Journal of Food Composition and Analysis, vol. 6, no. 2, pp. 140-151.', 'Frazier WC & Westhoff, DC 2005,Food Microbiology, 4thedn, Tata McGraw-Hill Publishing Company Limited, Delhi.', 'Hazan, R, Levine, A & Abeliovich, H 2004, ‘Benzoic Acid, a Weak Organic Acid Food Preservative,\xa0 Exerts Specific Effects on Intracellular Membrane Trafficking Pathways inSaccharomyces cerevisiae’,Applied and Environmental Microbiology, vol. 70, no. 8, pp. 4449-4457.', 'Keyser, M, Muller, AI, Cilliers, FP, Nel, W & Gouws, AP 2007, ‘Ultraviolet radiation as a non-thermal treatment for the inactivation of microorganisms in fruit juice’,Innovative Food Science and Emerging Technologies, vol. 9, no. 3, pp. 348-354.', 'Laurila, E & Ahvenainen, R 2002, ‘Chapter 14: Minimal processing of fresh fruits and vegetables’,Fruit and Vegetable Processing, CRC Press,\xa0 Boca Raton.', 'Loureiro, V 2000, ‘Spoilage yeasts in foods and beverages: characterisation and ecology for improved diagnosis and control’,Food Research International, vol. 33, no. 3-4, pp. 247-256.', 'Leyva, JS, Manrique, M, Prats, L, Loureiro-Dias, MC & Peinado, JM 1999, ‘Regulation of fermentative CO2production by the food spoilage yeastZygosaccharomyces bailii’,Enzyme and Microbial Technology, vol. 24, no. 5-6, pp. 270-275.', 'Leyva, JS & Peinado, JM 2005, ‘ATP requirements for benzoic acid tolerance inZygosaccharomyces bailii’,Journal of Applied Microbiology, vol. 98, no. 1, pp. 121-126.', 'Macpherson, N, Shabala, L, Rooney, H, Jarman, MG & Davies, JM 2005, ‘Plasma membrane H+and K+transporters are involved in the weak-acid preservative response of disparate food spoilage yeasts’,Microbiology, vol. 151, no. 6, pp. 1995-2003.', 'Makdesi, AK & Beuchat, LR 1996, ‘Evaluation of media for enumerating heat-stressed, benzoate-resistantZygosaccharomyces bailii’,International Journal of Food Microbiology, vol. 33, no. 2-3, pp. 169-181.', 'Martorell, P, Fernandez-Espinar, TM & Querol, A 2005, ‘Molecular monitoring of spoilage yeasts during the production of candied fruit nougats to determine food contamination sources’,International Journal of Food Microbiology, vol. 101, no. 3, pp. 293-302.', 'Martorell, P, Stratford, M, Steels, H, Fernandez-Espinar, TM, & Querol A 2007, ‘Physiological characterisation of spoilage strains ofZygosaccharomyces bailiiandZygosaccharomyces rouxiiisolated from high sugar environments’,International Journal of Food Microbiology, vol. 114, no. 2, pp. 234-242.', 'Mosqueda-Melgar, J, Raybaudi-Massilia, RM & Martin-Belloso, O 2007, ‘Non-thermal pasteurization of fruit juices by combining high-intensity pulsed electric fields with natural antimicrobials’,Innovative Food Science and Emerging Technologies, vol. 9, no. 3, pp. 328-340.', 'Munn, AL 2000, ‘The Yeast Endocytic Membrane Transport System’,Microscopy Research and Technique, vol. 51, pp. 547-562.', 'Ness, AR & Powles, JW 1997, ‘Fruits and vegetables, and cardiovascular disease: a review’,International Journal of Epidemiology, vol. 26, pp. 1-13.', 'Neves, L, Pampulha, ME & Louriero-Dias, MC 1994, ‘Resistance of food spoilage yeasts to sorbic acid’,Letters in Applied Microbiology, vol. 19, no. 1, pp. 8-11.', 'Nielsen, MK & Arneborg, N 2007, ‘The effect of citric acid and pH on growth and metabolism of anaerobicSaccharomyces cerevisiaeandZygosaccharomyces bailiicultures’,Food Microbiology, vol. 24, no. 1, pp. 101-105.', 'Oda, T, Furuta, M & Inamasu, T 2006, ‘Bursting risk of capped PET bottles with leftover contents caused by yeast growth’,Journal of the Food Hygienic Society of Japan, vol. 47, no. 5, pp. 237-241.', 'Padula, CA, Rossi, S, Nigg, C, Less, F, Fey-yensan, N, Greene, G & Clark, P 2003, ‘Using focus groups for instrument development: application of the Trans-Theoretical Model to fruit and vegetable behaviors of older adults’,Journal of Nutrition for the Elderly, vol. 22, pp. 13-33.', 'Palou, E, Lopez-Malo, A, Barbosa-Canovas, GV, Welti-Channes, J & Swanson, BG 1997, ‘High hydrostatic pressure as a hurdle forZygosaccharomyces bailiiinactivation’,Journal of Food Science, vol. 62, no. 4, pp. 855-857.', 'Palou, E, Lopez-Malo, A, Barbosa-Canovas, GV, Welti-Channes, J & Swanson, BG 1997, ‘Kinetic analysis ofZygosaccharomyces bailiiinactivation by high hydrostatic pressure’,Lebensmittel-Wissenschaft und-Technologie, vol. 30, no. 7, pp. 703-708.', 'Pampulha, ME & Loureiro-Dias, MC 1989, ‘Combined effect of acetic acid, pH, and ethanol on intracellular pH of fermenting yeasts’,Applied Microbiology and Biotechnology, vol. 31, pp. 547-550.', 'Piper, PW 1999, ‘Yeast superoxide dismutase mutants reveal a pro-oxidant action of weak organic acid food preservatives’,Free Radical Biology and Medicine, vol. 27, no. 11-12, pp. 1219-1227.', 'Praphailong, W & Fleet, GH 1997, ‘The effect of pH, sodium chloride, sorbate and benzoate on the growth of food spoilage yeasts’,Food Microbiology, vol. 14, no. 5, pp. 459-468.', 'Pribylova, L, Papouskova, K & Sychrova, H 2008, ‘Zygosaccharomyces rouxiipossessed two plasma-membrane Na+/H+-antiporters (ZrNha1p and ZrSod2-22p) playing different roles in cation homeostasis and cell physiology’,Fungal Genetics and Biology, vol. 45, no. 10, pp. 1439-1447.', 'Quintas, C, Leyva, JS, Sotoca, R, Loureiro-Dias, MC & Peinado, JM 2005, ‘A model of the specific growth rate inhibition by weak acids in yeasts based on energy requirements’,International Journal of Food Microbiology, vol. 100, no. 1-3, pp. 125-130.', 'Raso, J, Calderon, ML, Gongora, M, Barbosa-Canovas, GV & Swanson, BG 1998, ‘Inactivation ofZygosaccharomyces bailiiin fruit juices by heat, high hydrostatic pressure and pulsed electric fields’,Journal of Food Science, vol. 63, no. 1, pp. 1042-1044.', 'Ray, B 2004,Fundamental Food Microbiology, CRC Press, Boca Raton.', 'Rawsthorne, H & Phister, TG 2006, ‘A real-time PCR assay for the enumeration and detection ofZygosaccharomyces bailiifrom wine and fruit juices’,International Journal of Food Microbiology, vol. 112, no. 1, pp. 1-7.', 'Reed, G & Peppler, HJ 1973,Yeast Technology, AVI Publishing, Westport.', 'Restuccia, C, Randazzo, C & Caggia, C 2006, ‘Influence of packaging on spoilage yeast population in minimally processed orange slices’,International Journal of Food Microbiology, vol. 109, no. 1-2, pp. 146-150.', 'Reyns, KMFA, Soontjens, CCF, Cornelis, K, Weemaes, CA, Hendrickx, ME & Michiels, CW 2000, ‘Kinetic analysis and modeling of combined high-pressure-temperature inactivation of the yeastZygosaccharomyces bailii’,International Journal of Food Microbiology, vol. 56, no. 2-3, pp. 199-210.', 'Renard, A, Gomez di Marco, P, Egea-Cortines, M & Weiss, J 2008, ‘Application of whole genome amplification and quantitative PCR for detectation and quantification of spoilage yeasts in orange juice’,International Journal of Food Microbiology, vol. 126, no. 1-2, pp. 195-201.', 'Rodrigues, F, Corte-Real, M, Leao, C & Dijken, JP 2001, ‘Oxygen requirements of the food spoilage yeastZygosaccharomyces bailiiin synthetic and complex media’,Applied and Environmental Microbiology, vol. 67, no. 5, pp. 2123-2128.', 'Solieri, L & Giudici, P 2008, ‘Yeasts associated to traditional balsamic vinegar: ecological and technological features’,International Journal of Food Microbiology, vol. 125, no.1, pp. 36-45.', 'Steels, H, James, SA, Bond, CJ, Roberts, IN & Stratford, M 2002, ‘Zygosaccharomyces kombuchaensis: the physiology of a new species related to the spoilage yeastsZygosaccharomyces lentusandZygosaccharomyces bailii’,FEMS Yeast Research, vol. 2, no. 2, pp. 113-121.', 'Steels, H, James, SA, Roberts, IN & Stratford, M 2000, ‘Sorbic acid resistance: the inoculums effect’,Yeast, vol. 16, no. 13, pp. 1173-1183.', 'Steinmetz, K & Potter, J 1996, ‘Vegetables, fruits and cancer prevention: a review’,Journal of the American Dietetic Association, vol. 96, pp. 1027-1040.', 'Smits, GJ & Brul, S 2005, ‘Stress tolerance in fungi – to kill a spoilage yeast’,Current Opinion in Biotechnology, vol. 16, no. 2, pp. 225-230.', 'Tapia, MS & Welti-Chanes, J 2002, ‘Chapter 41: Approaches for Safety Assessment of Minimally Processed Fruits and Vegetables’,Engineering and Food for the 21stCentury, CRC Press, Boca Raton.', 'Thomas, DS & Davenport, RR 1985, ‘Zygosaccharomyces bailii– a profile of characteristics and spoilage activities’,Food Microbiology, vol. 2, no. 2, pp. 157-169.', 'Tournas, VH, Heeres, J & Burgess, L 2006, ‘Moulds and yeasts in fruits salads and fruit juices’,Food Microbiology, vol. 23, no. 7, pp. 684-688.', 'Tran, MTT & Farid, M 2004, ‘Ultraviolet treatment of orange juice’,Innovative Food Science & Emerging Technologies, vol. 5, no. 4, pp. 495-502.', 'Van Der Vossen, JMBM & Hofstra, H 1996, ‘DNA based typing, identification and detection systems for food spoilage microorganisms: development and implementation’,International Journal of Food Microbiology, vol. 33, no. 1, pp. 35-49.', 'Vasconcellos, JA 2004, ‘Chapter 9: Hazard Analysis Critical Control Point’,Quality Assurance for the Food Industry: A practical approach, CRC Press, Boca Raton.', 'Verma, LR & Joshi, VK 2000,Postharvest technology of fruits and vegetable: handling, processing, fermentation, and waste management, Indus Publishing, India.', 'Warth, AD 1986, ‘Effect of nutrients and pH on the resistance ofZygosaccharomyces bailiito benzoic acid’,International Journal of Food Microbiology, vol. 3, no. 9, pp. 263-271.', 'Warth, AD 1989, ‘Relationships between the resistance of yeasts to acetic, propanoic and benzoic acids and to methyl paraben and pH’,International Journal of Food Microbiology, vol. 8, no. 4, pp. 343-349.', 'Watanabe, Y, Iwaki, T, Shimono, Y, Ichimiya, A, Nagaoka, Y & Tamai, Y 1999, ‘Characterisation of the Na+-ATPase gene (ZENA1) from the salt-tolerant yeastZygosaccharomyces rouxii’,Journal of Bioscience and Bioengineering, vol. 88, no. 2, pp. 136-142.', 'Worobo, RW & Splittstoesser DF 2005; ‘Chapter 12: Microbiology of Fruit Products’,Processing Fruit Science and Technology, 2ndedn, CRC Press, Boca Raton.']"
Our shop,"['Product: Science and business of food entrepreneurship – 2nd edition. 94\xa0pages.  Publication date: 21 April 2022.\nDescription: If you’re an accomplished home cook or have a spark of food creativity and innovation for a commercial product, our book is for you! This reference guide will take you through what you need to know, giving you an overview from product idea conception until it hits the shelves, and beyond.  Included are the basics of food science and nutrition, a section on how innovations in food science and agriculture can contribute to solving significant global challenges, interview with some of our past and current food entrepreneurs as well as links to several of our YouTube videos conveniently in one place.  A valuable reference to the principles and practice of food product development, which you can refer to again and again on your journey to realise your dream in food!\nPrice: A$24.95\nPurchase Link: http://foodmicrobiology.academy/?page_id=1294', 'Product reviews from those that have bought our 1st edition:', 'This book is a perfect\xa0guide for anyone that wants to pursue a path and career in the food and beverage\xa0industry. Most other books that market themselves as “The Best”, always have confusing steps which makes the reader nervous in breaking in, but the authors of this book clearly lay out the do’s and don’ts\xa0that everyone\xa0must understand before putting their foot in the door of this lucrative and money making business. I have learned\xa0a lot from reading this book and so will you!', '• Umar from Houston, Texas, United States.', 'This book is an excellent introduction to manufacturing food . I found the information to be concise and in depth. This book would be very valuable for someone at the planning stage of food manufacturing . I found it to be honest, insightful and inspiring . The authors are direct and quote statistics on the likelihood of success – whilst also advising to abandon ship early on if marketing results are not as good as expected. Adhering to these red flags are important and often overlooked with a zealous attitude. I agree with the authors in that it would be best to fully research all the areas discussed in book, including marketing , testing and ingredients supply chain – proceeding in a methodical way.\xa0 I would give this book 5 Stars. There are not many books on this subject and this information will be very valuable to budding entrepreneurs.', '• Marie from Gateshead, Tyne and Wear, England. ⭐️⭐️⭐️⭐️⭐️', 'Product: Webinar: Chemical preservatives and natural alternatives to food preservation. 48 minutes. MP4 format.  Recorded on 11 October 2020.\nDescription: Food Microbiology Academy’s 3rd monthly webinar.  Topics include the top five preservative food additives in Australia along with three alternatives in the biopreservation space that appeal to today’s consumer who is demanding more natural foods with a ‘clean and green’ image.\nPrice: A$9.50\nPurchase Link: http://foodmicrobiology.academy/?page_id=1294', '', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2022/07/cell-molecular-biology.png?w=1024', '', 'Product: Cell & Molecular Biology online course\nDescription: Our first online course is Cell & Molecular Biology, and it launched in March 2023. \xa0This level 1 (introductory) level course will serve as a pre-requisite to our much larger, longer and in-depth level 2 (intermediate) course in microbiology. \xa0Cell & Molecular Biology will cover all essential aspects of cell biology and molecular biology, as outlined below, for a necessary for a solid foundational understanding of microbiology.  The course will include an assessment item and an opportunity to attend 2 x 1 hour live online tutorial sessions with the course instructor. \n\nCourse outline:\nLecture 1: Prokaryotic cell structure and function\nLecture 2: Eukaryotic cell structure and function\nLecture 3: Flow of genetic material (DNA/RNA, genes, chromosomes, asexual/sexual cell division)\nLecture 4: Protein synthesis and membrane transport (protein structure, protein synthesis, intracellular/cross membrane transport)\nLecture 5: Biological macromolecules and their importance in cell physiology\nPrice: A$26.99\nPurchase Link: http://foodmicrobiology.academy/?page_id=1294']"
Our team,"We are a dedicated team here to drive and inspire your creativity, innovation and passion. Dr Philip Button, Academy Director & Head of Research. Based in: Melbourne, Victoria, Australia. Expertise in theoretical research, academic and scholarly perspectives on all areas of food microbiology, although particularly in food quality and spoilage. Alma mater: The University of Melbourne. [email]"
Project Management,"['We are able to manage your project in all areas of food microbiology (food safety, shelf-life optimisation, probiotics and gut health, fermented foods, industrial microbiology and fermentation and more), liaising with niche experts and third-party providers of specialised services if required.', '']"
Research,"['Knowledge creation through our cutting edge research – we provide research and development perspectives on food safety, food spoilage in addition to probiotics, gut health and fermented foods.  We do this through contract research (primarily through engagements with the food manufacturing industry) and collaborative research (typically through our relationships with universities and government.  The key areas of our research efforts are:', '• New, emerging and innovative thermal and non-thermal processing technologies.', '• Food technology neophobia.', '• Food safety education and awareness.', '• Optimisation of industrial production of food additives by microorganisms.', '• Processing and product parameters permitting or enhancing survival/growth of pathogenic and/or spoilage microorganisms.', '• Response of microorganisms to food preservation techniques.', '• Enhancing health promotion effects of probiotic microorganisms.', '• Streamlining manufacture of fermented foods to a high quality so as to deliver maxim health benefits to consumers.']"
Teaching,"['Quote: Latest news – 12 March 2022\nCited: Dr Philip Button, Academy Director', 'The breadth, depth and passion we have for sharing of knowledge shines through in our diverse learning experiences.\xa0 Come learn with us if you:', '• Work in the food manufacturing industry and require staff training in the following areas:Short course (four day intensive program)Introductory microbiologyWhole day workshopsFood microbiology for non-microbiologistsAnalytical food microbiologyFood safety, HACCP and GMPHalf day workshopsFood bacteriology for microbiologistsFood virology for microbiologistsFood mycology for microbiologistsProbiotics and fermented foodsInnovative and emerging food processing technologiesOne hour seminars/webinarsPrinciples of industrial microbiologyManagement of microbes in dairy productsAseptic technique in microbiologyIron acquisition and bacterial meat spoilageBiochemistry and microbiology of UHT milk spoilage', '• Short course (four day intensive program)Introductory microbiology', '• Introductory microbiology', '• Whole day workshopsFood microbiology for non-microbiologistsAnalytical food microbiologyFood safety, HACCP and GMP', '• Food microbiology for non-microbiologists', '• Analytical food microbiology', '• Food safety, HACCP and GMP', '• Half day workshopsFood bacteriology for microbiologistsFood virology for microbiologistsFood mycology for microbiologistsProbiotics and fermented foodsInnovative and emerging food processing technologies', '• Food bacteriology for microbiologists', '• Food virology for microbiologists', '• Food mycology for microbiologists', '• Probiotics and fermented foods', '• Innovative and emerging food processing technologies', '• One hour seminars/webinarsPrinciples of industrial microbiologyManagement of microbes in dairy productsAseptic technique in microbiologyIron acquisition and bacterial meat spoilageBiochemistry and microbiology of UHT milk spoilage', '• Principles of industrial microbiology', '• Management of microbes in dairy products', '• Aseptic technique in microbiology', '• Iron acquisition and bacterial meat spoilage', '• Biochemistry and microbiology of UHT milk spoilage', 'Image: https://cdn.pixabay.com/photo/2018/03/21/07/16/learning-3245793_960_720.jpg', '• Are a coursework student in the following areas:Primary school science.Secondary school food technology, genetics, molecular biology.Undergraduate and postgraduate biostatistics, microbiology, food microbiology, industrial microbiology, medical microbiology.', '• Primary school science.', '• Secondary school food technology, genetics, molecular biology.', '• Undergraduate and postgraduate biostatistics, microbiology, food microbiology, industrial microbiology, medical microbiology.', '• Reviews of coursework tutoring:', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/image-5.png?w=893', 'Image: https://cdn.pixabay.com/photo/2018/05/19/01/23/online-3412498_960_720.jpg', '• If you are a non-humanities research student.  Especially in agriculture, engineering, dentistry, IT, science, medicine, pharmacy and related disciplines:We can provide guidance in:Research proposalsExperimental design and methodology selectionLiterature reviewsThesis preparationGrant application writingManuscripts for peer-reviewed papersConference presentations (oral and poster)Academic letters and applications of any type', '• We can provide guidance in:Research proposalsExperimental design and methodology selectionLiterature reviewsThesis preparationGrant application writingManuscripts for peer-reviewed papersConference presentations (oral and poster)Academic letters and applications of any type', '• Research proposals', '• Experimental design and methodology selection', '• Literature reviews', '• Thesis preparation', '• Grant application writing', '• Manuscripts for peer-reviewed papers', '• Conference presentations (oral and poster)', '• Academic letters and applications of any type', '• Reviews of our academic research support:', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/image-4.png?w=1024', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/image-3.png?w=1024', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/image-6.png?w=756', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/image-7.png?w=693', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/image-8.png?w=727', 'Image: https://cdn.pixabay.com/photo/2019/05/24/19/21/learn-4226965_960_720.jpg', '• Are a consumer wanting to learn more about food.\xa0 Our seminars and webinars cover the following topics:Food additives', '• Food additives', '• Reviews from people that have learnt with us:', 'Image: https://foodmicrobiology.academy/wp-content/uploads/2020/08/image-9.png?w=378']"
"When in Rome, do as the Romans do … about us, online @ wheninroma.ml","['When in Rome, do as the Romans do… \xa0When in Roma is a new and innovative travel brand dedicated to facilitating local experiences – in areas such as food, family, sport, spirituality and shopping. \xa0If it’s important to the locals, then come experience it with us. \xa0Come to us and expect an immersive cultural experience in your area of choice. \xa0You’ll leave that city with a real connection to, and understanding of that culture, a real sense of what makes these people “tick” – what’s important to them, what’s not, how they go about life and why. \xa0If these are the kind of holiday experiences you want, then let us help create everlasting memories of other peoples and other lands fromunforgettable local experiences. \xa0If you want to really experience a city and its culture, then immerse yourself in it … yes, when in Rome, do as the Romans do.', '– Philip Button, travelblogging and Instagramming vegan scientist from Melbourne.', '@wheninromatravel', 'Source :Instagram PNG']"
